Theta1,Theta2,Theta3,x1,y1,z1,MaxError1,x2,y2,z2,MaxError2,x3,y3,z3,MaxError3,x4,y4,z4,MaxError4,x5,y5,z5,MaxError5,x6,y6,z6,MaxError6,x7,y7,z7,MaxError7,x8,y8,z8,MaxError8,x9,y9,z9,MaxError9,x10,y10,z10,MaxError10
-40.0,-40.0,-40.0,-0.05558932615458884,0.0,-630.0607038985191,0.05605743467393099,-0.11117899890954933,0.0,-630.0534717135376,0.11211558495244779,0.08338450905519304,-0.1444262062478543,-630.0462366612423,0.16817444870010542,-0.22235938360372426,0.0,-630.0389987415247,0.22423402588342242,0.13897504761753898,-0.24071184345795443,-630.0317579542765,0.28029431646820535,-0.3335411528503702,0.0,-630.024514299389,0.3363553204202639,0.19456627814796976,0.3369986791917163,-630.017267776754,0.39241703770606934,0.2223621527084904,-0.385142546171495,-630.0100183862628,0.4484794682912779,0.25015820002996964,0.43328671238188576,-630.0027661278071,0.5045426121420485,-0.5559088400706983,0.0,-629.9955110012784,0.560606469224553
-40.0,-40.0,-36.0,7.983233634097049,13.731259492741794,-634.0472104816884,0.055576456331903994,8.011277270737537,13.683725106535588,-634.0406637942907,0.11115363276477846,8.039321046328578,13.636190341766653,-634.0341142939076,0.1667315344443338,8.067364960792665,13.588655198556555,-634.0275619804263,0.2223101613426353,8.095409014051873,13.541119677027268,-634.021006853734,0.277889513431229,8.123453206028158,13.493583777300827,-634.0144489137181,0.3334695906815184,8.15149753664386,13.446047499498604,-634.0078881602658,0.38905039306570566,8.179542005821006,13.39851084374323,-634.0013245932646,0.4446319205547424,8.207586613481748,13.350973810155923,-633.9947582126015,0.5002141731209137,8.235631359548345,13.303436398858889,-633.9881890181639,0.5557971507356699
-40.0,-40.0,-32.0,16.38640449993928,28.286175593339046,-637.9316838248426,0.0551213557942435,16.41466601594718,28.239215781538086,-637.9258094683767,0.11024345001816407,16.442927637382095,28.19225551309508,-637.9199323521386,0.1653662814280981,16.471189364165845,28.145294788120257,-637.914052476012,0.22048985000170032,16.49945119621978,28.098333606724328,-637.90816983988,0.2756141557160057,16.527713133465046,28.051371969018113,-637.9022844436261,0.33073919854783895,16.55597517582337,28.004409875111932,-637.8963962871336,0.3858649784747742,16.58423732321607,27.957447325116814,-637.890505370286,0.4409914954735772,16.61249957556449,27.91048431914326,-637.8846116929669,0.4961187495214419,16.640761932790227,27.863520857301822,-637.8787152550594,0.5512467405957548
-40.0,-40.0,-28.0,25.143180424492826,43.6449565602495,-641.660697056631,0.05468686625777479,25.088760780329373,43.6463902329581,-641.655483372154,0.10937448451380953,25.0343406373029,43.64782370154585,-641.6502669808178,0.16406285189764808,24.979919995538758,43.649256965994184,-641.6450478825026,0.2187519683922752,24.925498855163212,43.65069002628446,-641.6398260770881,0.27344183397979616,24.87107721630208,43.6521228823976,-641.6346015644542,0.3281324486427533,24.81665507908121,43.653555534315174,-641.6293743444811,0.3828238123636701,24.76223244362673,43.65498798201855,-641.6241444170485,0.4375159251248384,24.707809310064444,43.65642022548867,-641.6189117820363,0.49220878690882497,24.653385678520294,43.657852264707,-641.6136764393245,0.5469023976981181
-40.0,-40.0,-24.0,34.49258974724386,59.64746934694508,-645.1814279710306,0.05426835183140071,34.521205622656105,59.60158423578009,-645.1768646224286,0.10853745813843178,34.549821538736104,59.55569851390996,-645.1722986202741,0.16280732537750722,34.5784374954043,59.5098121814228,-645.1677299644435,0.21707795353704834,34.607053492581144,59.46392523840798,-645.163158654814,0.271349342604391,34.6356695301866,59.41803768495444,-645.158584691262,0.32562149256700984,34.66428560814124,59.37214952115073,-645.154008073665,0.37989440341300473,34.69290172636529,59.32626074708621,-645.1494288018995,0.4341680751296442,34.72151788477901,59.28037136284971,-645.1448468758424,0.48844250770467185,34.75013408330297,59.23448136853014,-645.1402622953706,0.5427177011259451
-40.0,-40.0,-20.0,44.17761332929611,76.42268872433398,-648.4412404966034,0.05386167853199871,44.2063703958002,76.37731460250681,-648.4373182746602,0.10772412952629874,44.23512747180323,76.33193979440003,-648.4333934534544,0.16158735299531918,44.26388455722535,76.28656430009136,-648.42946603286,0.21545134893244478,44.2926416519865,76.24118811965928,-648.425536012751,0.269316117330323,44.32139875600641,76.19581125318257,-648.4216033930019,0.323181658181245,44.35015586920518,76.15043370073893,-648.417668173487,0.3770479714785962,44.37891299150265,76.10505546240738,-648.4137303540804,0.43091505721455087,44.4076701228187,76.05967653826592,-648.4097899346564,0.4847829153821581,44.4364272630734,76.01429692839288,-648.4058469150893,0.538651545974296
-40.0,-40.0,-16.0,54.19128115056483,93.95694209437686,-651.387346029942,0.05346321082675893,54.13798041218603,93.95951304654955,-651.3840566496401,0.10692720362970944,54.08467902552054,93.96208360042571,-651.3807647258488,0.16039198007524913,54.0313769906669,93.96465375596996,-651.3774702584407,0.2138575401615528,53.97807430772425,93.96722351314644,-651.374173247287,0.26732388388623257,53.9247709767917,93.96979287191964,-651.3708736922603,0.3207910112469078,53.87146699796798,93.97236183225388,-651.3675715932327,0.37425892224158885,53.81816237135245,93.97493039411371,-651.3642669500762,0.42772761686769806,53.76485709704377,93.97749855746319,-651.3609597626627,0.48119709512333914,53.71155117514097,93.98006632226677,-651.3576500308643,0.5346673570062764
-40.0,-40.0,-12.0,64.69092454307915,112.14253833081348,-653.966536603741,0.05306965556331323,64.63800061960298,112.14544238673774,-653.9638724977276,0.10614010567054796,64.58507599948142,112.14834598256384,-653.9612059059019,0.1592113501091632,64.53215068280409,112.15124911825106,-653.9585368281341,0.21228338888234258,64.47922466966143,112.15415179375859,-653.9558652642949,0.26535622199241726,64.42629796014366,112.15705400904537,-653.9531912142542,0.3184298494419995,64.37337055434053,112.15995576407032,-653.9505146778827,0.37150427123410695,64.32044245234249,112.16285705879265,-653.9478356550509,0.4245794873711097,64.2675136542396,112.16575789317136,-653.945154145629,0.47765549785580375,64.2145841601219,112.16865826716551,-653.9424701494872,0.5307323026909663
-40.0,-40.0,-8.0,75.58683943569228,131.01446821021636,-656.1249838328827,0.052678062257823316,75.53429888046065,131.01768799181403,-656.122937943219,0.10535692518283897,75.48175758125544,131.02090725329435,-656.1208896276702,0.15803659255221802,75.42921553815745,131.0241259946112,-656.1188388861051,0.210717064373937,75.3766727512483,131.02734421571884,-656.116785718393,0.2633983406552083,75.3241292206092,131.03056191657066,-656.114730124403,0.31608042140357745,75.27158494632131,131.03377909712083,-656.1126721040043,0.3687633066267119,75.21903992846629,131.03699575732355,-656.1106116570664,0.4214469963318069,75.16649416712528,131.04021189713225,-656.1085487834584,0.4741314905265099,75.11394766237946,131.04342751650108,-656.106483483049,0.5268167892185278
-40.0,-40.0,-4.0,86.87146821674241,150.55964009878878,-657.8080991118693,0.05228573364951467,86.81932008035837,150.56316108682694,-657.8066646817258,0.1045722813651413,86.76717115389842,150.56668149672586,-657.8052278881532,0.15685964297154015,86.71502143743453,150.57020132843414,-657.80378873102,0.2091478184814557,86.66287093103958,150.57372058190091,-657.8023472101944,0.2614368079067738,86.61071963478615,150.57723925707526,-657.8009033255454,0.3137266112596598,86.55856754874634,150.5807573539058,-657.799457076941,0.36601722855277335,86.50641467299322,150.58427487234187,-657.7980084642503,0.418308659797835,86.45426100759914,150.58779181233237,-657.7965574873417,0.4706009050072629,86.40210655263633,150.59130817382587,-657.7951041460833,0.5228939641936345
-40.0,-40.0,0.0,98.53668784294862,170.76398300102727,-658.960451683762,0.051890239023375063,98.48494351021142,170.76779324726692,-658.9596220505078,0.10378130025025226,98.43319834272401,170.77160285956833,-658.9587901190255,0.15567318406232022,98.3814523405498,170.77541183787582,-658.9579558891837,0.20756589047679969,98.32970550375265,170.77922018213349,-658.9571193608505,0.25945941951046775,98.27795783239651,170.7830278922855,-658.9562805338942,0.31135377118002433,98.22620932654489,170.78683496827597,-658.9554394081836,0.3632489455026094,98.174459986262,170.79064141004946,-658.954595983587,0.4151449424947196,98.12270981161136,170.7944472175498,-658.9537502599727,0.4670417621734721,98.0709588026567,170.79825239072125,-658.9529022372088,0.518939404555851
-40.0,-40.0,4.0,110.5735501887079,191.6119968406105,-659.5257420161352,0.0514893662789942,110.52222322560584,191.61608670647223,-659.5255104072171,0.10297953800133686,110.4708953847149,191.62017588505444,-659.5252765681723,0.1544705401709825,110.41956666608962,191.62426437629645,-659.5250404988695,0.20596237280981056,110.36823706978554,191.628352180138,-659.5248021991777,0.25745503593880487,110.31690659585774,191.63243929651887,-659.5245616689655,0.30894852957936364,110.26557524436112,191.6365257253785,-659.5243189081019,0.36044285375310625,110.21424301535112,191.64061146665682,-659.5240739164554,0.41193800848110823,110.16290990888277,191.6446965202933,-659.5238266938952,0.46343399378485767,110.11157592501094,191.64878088622737,-659.5235772402899,0.514930809686004
-40.0,-40.0,8.0,123.05215965083688,213.0400804523889,-659.4468284476428,0.051081007037248945,123.08138417708025,212.99818591879074,-659.4471877806864,0.10216284331173142,123.11060852375157,212.9562902203689,-659.4475449547024,0.15324551698810776,123.13983269077157,212.91439335713082,-659.4478999695601,0.20432902809258638,123.16905667806124,212.87249532908484,-659.4482528251294,0.25541337665071295,123.19828048554089,212.83059613623882,-659.4486035212803,0.3064985626881153,123.22750411313162,212.78869577860067,-659.4489520578826,0.35758458623082223,123.2567275607538,212.74679425617836,-659.4492984348055,0.40867144730440214,123.28595082832845,212.7048915689802,-659.4496426519196,0.45975914593453443,123.31517391577628,212.66298771701364,-659.4499847090939,0.5108476821474367
-40.0,-40.0,12.0,135.80053474450625,235.12142774432346,-658.6658053480096,0.050663353652688196,135.82976468263251,235.08005648007824,-658.6667480366738,0.10132753673602615,135.85899441943275,235.03868399326322,-658.6676886404476,0.1519925631983781,135.88822395482873,234.99731028387686,-658.6686271592026,0.20265843307002343,135.91745328874202,234.95593535191782,-658.66956359281,0.25332514638095743,135.94668242109395,234.91455919738502,-658.6704979411415,0.3039927031608522,135.97591135180602,234.87318182027633,-658.6714302040679,0.3546611034403303,136.00514008079946,234.83180322059087,-658.6723603814605,0.4053303472488707,136.03436860799596,234.7904233983271,-658.6732884731907,0.45600043461673606,136.06359693331706,234.74904235348365,-658.6742144791299,0.506671365574022
-40.0,-40.0,16.0,148.80721741947758,257.8331079038712,-657.1241310990384,0.0502346835402287,148.75724357566077,257.8379983610081,-657.1256488662682,0.10047018146394521,148.70726873686925,257.8428879879633,-657.1271646257716,0.15070652770176185,148.65729290313232,257.84777678466463,-657.1286783774223,0.20094372228821467,148.60731607447997,257.85266475103975,-657.1301901210936,0.25118176525710034,148.55733825094183,257.8575518870159,-657.1316998566588,0.30142065664257073,148.50735943254736,257.86243819252064,-657.1332075839911,0.35166039647896374,148.45737961932667,257.86732366748186,-657.1347133029642,0.40190098480005465,148.40739881130892,257.8722083118264,-657.1362170134508,0.45214242164042595,148.35741700852392,257.8770921254823,-657.1377187153249,0.5023847070341738
-40.0,-40.0,20.0,162.2166348677697,281.0583101411313,-654.7628040865658,0.04979339352396621,162.16715154236329,281.0634601363874,-654.7648877870101,0.09958760754189695,162.11766718760103,281.06860926031555,-654.7669695598536,0.14938267370849292,162.0681818035037,281.0737575128397,-654.7690494049722,0.19917859206246796,162.0186953900932,281.0789048938842,-654.7711273222416,0.24897536264148962,161.969207947391,281.08405140337277,-654.773203311538,0.2987729854835721,161.91971947541816,281.08919704122957,-654.7752773727375,0.34857146062720934,161.87022997419663,281.09434180737884,-654.7773495057158,0.3983707881100345,161.82073944374767,281.09948570174436,-654.7794197103492,0.44817096797032663,161.77124788409256,281.10462872425023,-654.781487986513,0.4979720002463533
-40.0,-40.0,24.0,175.9327916246742,304.81476041031084,-651.522584624122,0.049338053258561214,175.88382108652243,304.8201684781471,-651.525224077568,0.09867695795548675,175.834849487316,304.8255756371217,-651.527861686385,0.14801671748330783,175.78587682706757,304.83098188715536,-651.5304974504519,0.1973573318845924,175.73690310579101,304.83638722816966,-651.5331313696478,0.24669880120077423,175.6879283234997,304.8417916600846,-651.5357634438518,0.29604112547367156,175.63895248020663,304.8471951828215,-651.538393672943,0.34538430474561665,175.58997557592573,304.85259779630155,-651.5410220568007,0.39472833905798593,175.54099761067042,304.85799950044543,-651.5436485953038,0.4440732284526683,175.4920185844539,304.86340029517424,-651.5462732883316,0.4934189729717812
-40.0,-40.0,28.0,189.93736457667163,329.0707209454246,-647.3442603389021,0.04886743906657246,189.8889303765756,329.0763866381642,-647.3474441766398,0.09773571746471872,189.84049508660186,329.0820513883216,-647.350626255404,0.14660485217883382,189.79205870675563,329.0877151958151,-647.3538065750777,0.1954748432547859,189.74362123704265,329.0933780605629,-647.3569851355434,0.24434569073781634,189.69518267746864,329.0990399824832,-647.3601619366841,0.2932173946732892,189.646743028039,329.1047009614939,-647.3633369783824,0.34208995510680607,189.5983022887597,329.1103609975141,-647.3665102605215,0.39096337208359017,189.54986045963616,329.11602009046106,-647.3696817829835,0.4398376456491531,189.50141754067388,329.12167824025323,-647.3728515456517,0.48871277584913747
-40.0,-40.0,32.0,204.20989948205124,353.7907628506093,-642.1689520701827,0.048380352581507365,204.16202628614172,353.79668654225947,-642.1726675962224,0.09676152806386064,204.11415197458984,353.80260926160173,-642.1763814514211,0.14514356011202195,204.0662765473932,353.80853100855217,-642.1800936356663,0.193526448775302,204.0184000045501,353.8144517830266,-642.1838041488444,0.24191019410217532,203.97052234605857,353.82037158494063,-642.1875129908427,0.29029479614152337,203.92264357191658,353.82629041421023,-642.1912201615478,0.3386802549422197,203.87476368212245,353.8322082707515,-642.194925660847,0.3870665705529008,203.82688267667407,353.8381251544799,-642.198629488627,0.4354537430224882,203.77900055556944,353.84404106531133,-642.2023316447747,0.48384177239991893
-40.0,-40.0,36.0,218.72770155338333,378.9355765986343,-635.9384567901419,0.04787571609007202,218.68041496891345,378.94175929080666,-635.9426898591659,0.09575228263968452,218.6331272462624,378.9479409850984,-635.9469213477099,0.1436297047400317,218.58583838542063,378.9541216814236,-635.9511512556661,0.19150798244345188,218.53854838637892,378.960301379696,-635.9553795829256,0.23938711580184513,218.4912572491282,378.96648007982935,-635.9596063293801,0.2872671048670359,218.44396497365895,378.97265778173784,-635.963831494921,0.33514794969135187,218.39667155996253,378.9788344853354,-635.96805507944,0.3830296503262094,218.3493770080292,378.98501019053566,-635.9722770828281,0.430912206824048,218.30208131784997,378.9911848972526,-635.9764975049774,0.47879561923670494
-40.0,-40.0,40.0,233.46574873264413,404.4618218344295,-628.5956234873872,0.04735271315471132,233.41907512608367,404.4682649643446,-628.6003584012194,0.09470626507613043,233.3724003621795,404.4747070750908,-628.6050918268751,0.14206067024674823,233.3257244409148,404.4811481665807,-628.6098237642508,0.1894159287220932,233.27904736227399,404.4875882387266,-628.614554213243,0.23677204055648524,233.2323691262408,404.49402729144094,-628.6192831737487,0.28412900580498146,233.18568973279878,404.5004653246361,-628.6240106456642,0.33148682452271877,233.13900918193207,404.50690233822434,-628.6287366288857,0.37884549676429674,233.09232747362452,404.5133383321182,-628.6334611233103,0.4262050225846841,233.0456446078597,404.51977330623004,-628.6381841288342,0.47356540203901704
-40.0,-40.0,44.0,248.396628942913,430.3220187072451,-620.0847573835044,0.04681054848253414,248.35059525058045,430.3287239582251,-620.089976807726,0.09362191043539154,248.30456038524898,430.33542817313497,-620.095194837697,0.14043412203618696,248.2585243468953,430.34213135188634,-620.1004114733197,0.1872471833430359,248.21248713549687,430.34883349439036,-620.1056267144957,0.2340610944132995,248.16644875103097,430.3555346005583,-620.110840561127,0.28087585530449927,248.12040919347479,430.36223467030163,-620.116053013116,0.3276914660743426,248.07436846280558,430.3689337035315,-620.1212640703642,0.37450792678035294,248.02832655900065,430.37563170015954,-620.1264737327737,0.4213252374801475,247.98228348203716,430.3823286600968,-620.1316820002464,0.46814339823138573
-40.0,-40.0,48.0,263.5645867184334,456.4217101331992,-610.3520473097215,0.04624850775230877,263.5933053833445,456.38590617685793,-610.3577322118599,0.0924978657421025,263.62202373273476,456.35010066998666,-610.3634158149486,0.13874806847444712,263.65074176654196,456.31429361251537,-610.3690981188953,0.18499911600997665,263.67945948470305,456.27848500437455,-610.3747791236079,0.231251008408436,263.70817688715493,456.24267484549455,-610.3804588289938,0.2775037457295765,263.7368939738353,456.20686313580563,-610.3861372349614,0.3237573280338802,263.7656107446809,456.1710498752378,-610.3918143414177,0.37001175538118297,263.79432719962904,456.13523506372184,-610.3974901482708,0.41626702783142755,263.8230433386166,456.0994187011874,-610.4031646554279,0.46252314544482065
-40.0,-40.0,52.0,278.7150902890833,482.83330456974727,-599.346010578557,0.045666233062037494,278.6704185261782,482.84053917019276,-599.3521401890185,0.09133326676766966,278.62574556989745,482.8477727141745,-599.358268596535,0.13700113901068978,278.5810714202063,482.85500520160315,-599.3643958010205,0.18266984985337914,278.53639607706987,482.86223663238934,-599.3705218023883,0.22833939935799216,278.49171954045363,482.8694670064437,-599.3766466005524,0.2740097875865535,278.44704181032256,482.8766963236766,-599.3827701954266,0.3196810146015418,278.4023628866421,482.88392458399886,-599.3888925869247,0.3653530804650345,278.3576827693771,482.89115178732055,-599.3950137749599,0.41102598523946204,278.31300145849315,482.89837793355247,-599.4011337594465,0.45669972898687416
-40.0,-40.0,56.0,294.10810924758596,509.32656478003554,-587.0179492643144,0.04506319592789618,294.1365804637908,509.2922540032394,-587.0245010609458,0.09012721255019006,294.165051361055,509.2579416590275,-587.0310517512517,0.13519206021707747,294.1935219393222,509.22362774732045,-587.0376013351527,0.1802577389931962,294.22199219853474,509.1893122680384,-587.0441498125682,0.22532424894275682,294.25046213863556,509.1549952211025,-587.0506971834184,0.27039159012954994,294.2789317595678,509.1206766064335,-587.0572434476237,0.31545976261796627,294.307401061274,509.0863564239518,-587.0637886051035,0.3605287664720006,294.3358700436974,509.05203467357796,-587.0703326557782,0.40559860175630424,294.3643387067808,509.017711355233,-587.0768755995675,0.45066926853460515
-40.0,-40.0,60.0,309.4867419733156,535.9641682624298,-573.3224114720254,0.04443927294318702,309.51507031723173,535.9306402717091,-573.3293611888656,0.08887934262651258,309.5433983434692,535.8971107133982,-573.3363098961152,0.13332023459633516,309.5717260519744,535.8635795874135,-573.3432575937004,0.1777619489190364,309.6000534426932,535.8300468936717,-573.3502042815473,0.22220448566034176,309.6283805155716,535.79651263209,-573.357149959583,0.26664784488592363,309.65670727055584,535.7629768025848,-573.3640946277337,0.31109202666189323,309.68503370759163,535.7294394050735,-573.3710382859255,0.3555370310535477,309.71335982662504,535.6959004394722,-573.3779809340849,0.39998285812733747,309.74168562760235,535.6623599056979,-573.3849225721386,0.44442950794907543
-40.0,-40.0,64.0,324.8848624456785,562.6355715969926,-558.217650936972,0.04379431795558974,324.9130347431378,562.6028496610851,-558.2249725974266,0.08758941065059031,324.9412067260818,562.5701261628981,-558.2322933447335,0.1313853156382951,324.96937839446036,562.5374011023448,-558.2396131788258,0.17518203298653753,324.9975497482221,562.504674479339,-558.246932099636,0.2189795627619598,325.02572078731697,562.4719462937943,-558.2542501070974,0.26277790503215104,325.05389151169396,562.4392165456238,-558.261567201143,0.3065770598645915,325.0820619213023,562.4064852347415,-558.2688833817053,0.3503770273261433,325.11023201609146,562.3737523610606,-558.2761986487176,0.39417780748437686,325.13840179601095,562.3410179244948,-558.283513002113,0.4379794004067015
-40.0,-40.0,68.0,340.19123135975605,589.3088917394788,-541.6660781603824,0.04312832272687897,340.14960933543,589.3171960290201,-541.6737441347022,0.08625744623775031,340.10798612218275,589.3254992747211,-541.6814092916204,0.12938737084940533,340.0663617199603,589.3338014764968,-541.6890736310766,0.17251809663086265,340.0247361287091,589.3421026342611,-541.6967371530097,0.21564962365039136,339.9831093483762,589.3504027479291,-541.7043998573603,0.25878195197610554,339.9414813789074,589.3587018174151,-541.7120617440672,0.3019150816770454,339.8998522202496,589.3669998426336,-541.7197228130703,0.34504901282122696,339.8582218723493,589.3752968234995,-541.7273830643089,0.3881837454771957,339.81659033515257,589.3835927599267,-541.7350424977228,0.43131927971372624
-40.0,-40.0,72.0,355.5710089547807,615.7878255914836,-523.6346962492751,0.042441567519002465,355.5988282662177,615.7567814245862,-523.6426773358912,0.08488390639768956,355.6266472748307,615.7257357221547,-523.650657699756,0.12732703403306658,355.6544659805763,615.6946884840977,-523.6586373408154,0.16977095049494684,355.6822843834106,615.6636397103243,-523.6666162590155,0.2122156558524626,355.71010248329026,615.6325894007438,-523.6745944543029,0.2546611501750576,355.7379202801714,615.6015375552644,-523.6825719266235,0.29710743353241814,355.76573777401023,615.5704841737955,-523.6905486759232,0.3395545059934674,355.79355496476336,615.5394292562462,-523.6985247021486,0.3820023676278939,355.82137185238685,615.5083728025252,-523.7065000052453,0.42445101850493266
-40.0,-40.0,76.0,370.76966198061245,642.113876191116,-504.09551468152847,0.04173428138952465,370.7972836400462,642.083701039952,-504.10378021147125,0.0834693362202892,370.824905004976,642.0535243744207,-504.11204511183064,0.12520516636410378,370.8525260753622,642.0233461944298,-504.1203093825594,0.16694177189126738,370.88014685116514,641.9931664998869,-504.1285730236105,0.20867915287204133,370.9077673323442,641.9629852906996,-504.1368360349364,0.25041730937608414,370.93538751885967,641.9328025667753,-504.14509841648976,0.292156241473872,370.9630074106714,641.9026183280218,-504.1533601682233,0.3338959492351263,370.99062700773976,641.8724325743468,-504.16162129008984,0.3756364327302049,371.01824631002444,641.8422453056576,-504.16988178204195,0.41737769202919245
-40.0,-40.0,80.0,385.80937120760615,668.1646711976907,-483.02593434668535,0.041007005476917456,385.836780635622,668.1353829544246,-483.0344523100192,0.08201473201890803,385.86418977894346,668.1060932229126,-483.04296973508826,0.12302321939010867,385.89159863753423,668.0768020030607,-483.0514866218515,0.16403246766161164,385.91900721135823,668.0475092947763,-483.06000297026793,0.20504247690366126,385.946415500379,668.018215097966,-483.0685187802969,0.24605324718680063,385.9738235045605,667.9889194125366,-483.07703405189756,0.2870647785818999,386.00123122386617,667.9596222383951,-483.08554878502844,0.3280770711588026,386.02863865826,667.9303235754481,-483.09406297964944,0.3690901249887182,386.05604580770535,667.9010234236022,-483.1025766357187,0.4101039401419705
